"Category","Valid Value","Meaning / Notes"
"Passive Trigger","OnHit","Player is struck. Context entity = Attacker; amount = damage."
"Passive Trigger","OnDamage","Player loses HP (net > 0). amount = HP lost."
"Passive Trigger","OnDraw","Player draws a card."
"Passive Trigger","OnDiscard","Player discards a card."
"Passive Trigger","Special","Custom behavior handled in code by Commander name/ID."
"Passive Target","Self","All living player units (heal/block/buffs hit the whole squad)."
"Passive Target","AllEnemies","Every enemy."
"Passive Target","StrongestEnemy","Highest current HP."
"Passive Target","WeakestEnemy","Lowest current HP."
"Passive Target","NearestEnemy","Closest by Manhattan distance to selected unit."
"Passive Target","StrikeTarget","Entity just struck (OnStrike context)."
"Passive Target","Attacker","Entity that just hit the player (OnHit context)."
"Passive Value Source","Fixed","Use effect.baseValue as-is."
"Passive Value Source","HalfTriggerAmount","Half the trigger amount (rounded down)."
"Passive Value Source","FullTriggerAmount","Full trigger amount."
"Passive Value Source","TriggerStatus","Apply baseValue stacks of whichever status triggered (OnStatusApplied)."
"Status Condition","Any","OnStatusApplied fires on any status."
"Status Condition","Specific","Fires only when specificStatus matches."
"Status Condition","AnyOf","Fires when status is in statusSet."
"Stat Modifier Type","MaxMana","For StatModifier passives."
"Stat Modifier Type","MaxStamina","For StatModifier passives."
"Stat Modifier Type","MaxHealth","For StatModifier passives."
"Stat Modifier Type","MoveSpeed","For StatModifier passives."
"Status Decay (FYI)","Normal","value = duration AND magnitude; decays each round."
"Status Decay (FYI)","Eternal","Never decays; value = magnitude only."
"Status Decay (FYI)","Flat","value = duration only; binary effect (no magnitude)."
"Status Decay (FYI)","EternalFlat","Never decays, binary; value ignored."
"Synergy Group (suggested)","General / Value","Always-decent, archetype-agnostic pieces."
"Synergy Group (suggested)","Damage over Time","Poison / Burn / Bleed scaling."
"Synergy Group (suggested)","Knockback / Collision","Push / Pull / OffBalance + collision payoffs."
"Synergy Group (suggested)","Control / CC","Stun / Root / Slow / Weak lockdown."
"Synergy Group (suggested)","Mobility / Momentum","Player movement, dash, reposition, free moves."
"Synergy Group (suggested)","Guard / Sustain","Block / Heal / Spikes / Warded / counters."
"Synergy Group (suggested)","Precision / Crit","Focused / Targeted / weak-point execution."
"Synergy Group (suggested)","Mark / Detonate","Setup-then-payoff (needs Special code for true detonation)."
"Synergy Group (suggested)","Card Draw / Cycling","Draw / Discard engines."
"Synergy Group (suggested)","Buff / Support","Strong / Hard / Haste / team buffs."
"Synergy Group (suggested)","Battlefield / Terrain","Tile/zone control (largely needs new systems)."
"Design Status (suggested)","Idea","Captured, not designed."
"Design Status (suggested)","Designing","Values/effects being worked out."
"Design Status (suggested)","Playtesting","Built, being tuned."
"Design Status (suggested)","Final","Locked design."
"Design Status (suggested)","Implemented","Asset exists in Unity."
"Design Status (suggested)","Cut","Abandoned."
